,volkja-proz,titel_kurz_d,titel_kurz_e,ja-lager,swissvoteslink,year,titel EN
235,87.73,Bundesbeschluss über den Schutz der Währung,,90.62,https://swissvotes.ch/vote/230.00,1972,Federal decree on the protection of the currency
236,49.67,Initiative für ein Waffenausfuhrverbot,,33.11,https://swissvotes.ch/vote/231.00,1972,Initiative for a ban on arms exports
237,15.63,Initiative zur Einführung einer Volkspension,,2.58,https://swissvotes.ch/vote/232.10,1972,Initiative to introduce a people's pension
238,73.95,Gegenentwurf zur Initiative zur Einführung einer Volkspension,,44.7,https://swissvotes.ch/vote/232.20,1972,Counter-proposal to the initiative to introduce a people's pension
239,72.53,Abkommen mit der EWG,,88.04,https://swissvotes.ch/vote/233.00,1972,Agreement with the EEC
240,52.75,Bildungsartikel,,88.42,https://swissvotes.ch/vote/234.00,1973,Educational articles
241,64.51,Verfassungsartikel zur wissenschaftlichen Forschung,,94.87,https://swissvotes.ch/vote/235.00,1973,Constitutional articles on scientific research
242,54.94,Aufhebung des Jesuiten- und des Klosterartikels,,88.47,https://swissvotes.ch/vote/236.00,1973,Abolition of the Jesuit and monastic articles
243,59.76,Massnahmen zur Preisüberwachung,,72.59,https://swissvotes.ch/vote/237.00,1973,Price monitoring measures
244,65.12,Massnahmen auf dem Gebiet des Kreditwesens,,95.49,https://swissvotes.ch/vote/238.00,1973,Measures in the field of credit
245,70.39,Massnahmen zur Stabilisierung des Baumarktes,,98.07,https://swissvotes.ch/vote/239.00,1973,Measures to stabilize the construction market
246,68.05,Einschränkung der steuerwirksamen Abschreibungen,,98.07,https://swissvotes.ch/vote/240.00,1973,Restriction of tax-effective depreciation
247,83.95,Tierschutzartikel ,,98.07,https://swissvotes.ch/vote/241.00,1973,Animal welfare items
248,34.19,Initiative «Gegen die Überfremdung»,,3.2,https://swissvotes.ch/vote/242.00,1974,Initiative “Against foreign infiltration”
249,44.39,Verbesserung des Bundeshaushalts,,80.41,https://swissvotes.ch/vote/243.00,1974,Improving the federal budget
250,67.01,Erschwerung von Ausgabenbeschlüssen,,60.71,https://swissvotes.ch/vote/244.00,1974,Making spending decisions more difficult
251,26.71,Initiative «für eine soziale Krankenversicherung»,,25.57,https://swissvotes.ch/vote/245.10,1974,Initiative “for social health insurance”
252,31.84,Bundesbeschluss über die soziale Krankenversicherung (Gegenentwurf),,21.8,https://swissvotes.ch/vote/245.20,1974,Federal resolution on social health insurance (counter-proposal)
253,52.77,Konjunkturartikel,,85.85,https://swissvotes.ch/vote/246.00,1975,Economic article
254,85.52,Bundesbeschluss über den Schutz der Währung,,98.07,https://swissvotes.ch/vote/247.00,1975,Federal decree on the protection of the currency
255,53.46,Bundesbeschluss über die Finanzierung der Nationalstrassen,,80.41,https://swissvotes.ch/vote/248.00,1975,Federal resolution on the financing of national roads
256,48.23,Änderung des Generalzolltarifs,,57.51,https://swissvotes.ch/vote/249.00,1975,Change in the general customs tariff
257,55.96,Bundesbeschluss zur Erhöhung der Steuereinnahmen,,80.41,https://swissvotes.ch/vote/250.00,1975,Federal decision to increase tax revenue
258,75.94,Erschwerung von Ausgabenbeschlüssen,,72.59,https://swissvotes.ch/vote/251.00,1975,Making spending decisions more difficult
259,75.62,Reform der Niederlassungsfreiheit und Unterstützungsregelung,,97.39,https://swissvotes.ch/vote/252.00,1975,Reform of freedom of establishment and support scheme
260,77.52,Verfassungsbestimmungen zur Wasserwirtschaft,,97.39,https://swissvotes.ch/vote/253.00,1975,Constitutional provisions on water management
261,52.02,Gesetz über die Ein- und Ausfuhr von Landwirtschaftserzeugnissen,,63.09,https://swissvotes.ch/vote/254.00,1975,Law on the import and export of agricultural products
262,32.38,Initiative «für die Mitbestimmung der Arbeitnehmer»,,36.27,https://swissvotes.ch/vote/255.10,1976,Initiative “for employee participation”
263,29.61,Gegenentwurf zur Mitbestimmungsinitiative,,22.21,https://swissvotes.ch/vote/255.20,1976,Counter-proposal to the co-determination initiative
264,42.22,Initiative «für eine Reform des Steuerwesens»,,6.07,https://swissvotes.ch/vote/256.00,1976,Initiative “for tax reform”
265,48.9,Raumplanungsgesetz,,90.99,https://swissvotes.ch/vote/257.00,1976,Spatial Planning Act
266,43.55,Darlehen an die Internationale Entwicklungsorganisation,,90.96,https://swissvotes.ch/vote/258.00,1976,Loan to the International Development Organization
267,68.27,Neukonzeption der Arbeitslosenversicherung,,94.43,https://swissvotes.ch/vote/259.00,1976,Redesign of unemployment insurance
268,43.29,Radio- und Fernsehartikel,,63.09,https://swissvotes.ch/vote/260.00,1976,Radio and television articles
269,24.3,Initiative für eine Haftpflichtversicherung für Motorfahrzeuge und Fahrräder,,28.24,https://swissvotes.ch/vote/261.00,1976,Initiative for liability insurance for motor vehicles and bicycles
270,70.35,Bundesbeschluss über die Geld- und Kreditpolitik,,96.4,https://swissvotes.ch/vote/262.00,1976,Federal resolution on monetary and credit policy
271,82.02,Bundesbeschluss über die Preisüberwachung,,91.99,https://swissvotes.ch/vote/263.00,1976,Federal decision on price monitoring
272,21.96,Initiative «für die Einführung der 40-Stunden-Woche»,,28.24,https://swissvotes.ch/vote/264.00,1976,Initiative “for the introduction of the 40-hour week”
273,29.54,Vierte «Überfremdungsinitiative»,,5.44,https://swissvotes.ch/vote/265.00,1977,Fourth “Foreign Infiltration Initiative”
274,33.76,Initiative «für eine Beschränkung der Einbürgerungen»,,5.44,https://swissvotes.ch/vote/266.00,1977,Initiative “for a restriction on naturalizations”
275,21.88,Initiative zur Neuordnung des Staatsvertragsreferendums,,5.44,https://swissvotes.ch/vote/267.10,1977,Initiative to reorganize the state treaty referendum
276,61.02,Neuordnung des Staatsvertragsreferendums (Gegenentwurf),,47.08,https://swissvotes.ch/vote/267.20,1977,Reorganization of the state treaty referendum (counter-proposal)
277,40.52,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,,82.52,https://swissvotes.ch/vote/268.00,1977,Reorganization of sales tax and direct federal tax
278,61.32,Bundesbeschluss über die Steuerharmonisierung,,89.96,https://swissvotes.ch/vote/269.00,1977,Federal resolution on tax harmonization
279,42.24,Mieterschutzinitiative,,30.71,https://swissvotes.ch/vote/270.10,1977,Tenant protection initiative
280,41.22,Gegenentwurf zur Mieterschutzinitiative,,22.21,https://swissvotes.ch/vote/270.20,1977,Counter-proposal to the tenant protection initiative
281,39.03,Initiative «gegen die Luftverschmutzung durch Motorfahrzeuge»,,41.71,https://swissvotes.ch/vote/271.00,1977,Initiative “against air pollution from motor vehicles”
282,57.85,Erhöhung der Unterschriftenzahl für das Referendum,,55.2,https://swissvotes.ch/vote/272.00,1977,Increasing the number of signatures for the referendum
283,56.71,Erhöhung der Unterschriftenzahl für die Verfassungsinitiative,,55.2,https://swissvotes.ch/vote/273.00,1977,Increasing the number of signatures for the constitutional initiative
284,48.3,Initiative «für die Fristenlösung»,,58.96,https://swissvotes.ch/vote/274.00,1977,Initiative “for the deadline solution”
285,44.36,«Reichtumssteuer-Initiative»,,28.24,https://swissvotes.ch/vote/275.00,1977,“Wealth Tax Initiative”
286,59.43,Bundesgesetz über die politischen Rechte,,59.67,https://swissvotes.ch/vote/276.00,1977,Federal law on political rights
287,37.6,Einführung eines zivilen Ersatzdienstes,,29.12,https://swissvotes.ch/vote/277.00,1977,Introduction of a civilian alternative service
288,62.43,Massnahmen zum Ausgleich des Bundeshaushaltes,,69.16,https://swissvotes.ch/vote/278.00,1977,Measures to balance the federal budget
289,38.68,Initiative für mehr Mitbestimmung im Nationalstrassenbau,,14.87,https://swissvotes.ch/vote/279.00,1978,Initiative for more co-determination in national highway construction
290,65.58,9. AHV-Revision,,91.99,https://swissvotes.ch/vote/280.00,1978,9. AHV-Revision
291,20.62,Initiative zur Herabsetzung des AHV-Alters,,3.36,https://swissvotes.ch/vote/281.00,1978,Initiative to reduce the AHV age
292,68.36,Konjunkturartikel,,94.03,https://swissvotes.ch/vote/282.00,1978,Economic article
293,47.91,Zeitgesetz (Sommerzeit),,54.18,https://swissvotes.ch/vote/283.00,1978,Time law (summer time)
294,54.81,Zolltarifgesetz (Brotpreis),,63.09,https://swissvotes.ch/vote/284.00,1978,Customs tariff law (price of bread)
295,31.2,Gesetz über den Schwangerschaftsabbruch,,23.05,https://swissvotes.ch/vote/285.00,1978,Abortion law
296,43.32,Gesetz über die Hochschulförderung,,91.96,https://swissvotes.ch/vote/286.00,1978,Law on higher education funding
297,36.28,Initiative für 12 autofreie Sonntage pro Jahr,,11.5,https://swissvotes.ch/vote/287.00,1978,Initiative for 12 car-free Sundays per year
298,82.29,Bundesbeschluss über die Gründung des Kantons Jura,,91.96,https://swissvotes.ch/vote/288.00,1978,Federal resolution on the founding of the canton of Jura
299,68.5,Milchwirtschaftsbeschluss,,60.61,https://swissvotes.ch/vote/289.00,1978,Dairy farming decision
300,81.7,Tierschutzgesetz ,,96.4,https://swissvotes.ch/vote/290.00,1978,Animal Welfare Act
301,44.02,Sicherheitspolizeigesetz,,63.09,https://swissvotes.ch/vote/291.00,1978,Security Police Act
302,56.04,Berufsbildungsgesetz,,69.16,https://swissvotes.ch/vote/292.00,1978,Vocational Training Act
303,49.19,Stimm- und Wahlrecht für 18-Jährige,,89.51,https://swissvotes.ch/vote/293.00,1979,Voting and voting rights for 18 year olds
304,77.58,Bundesbeschluss über die Fuss- und Wanderwege,,94.95,https://swissvotes.ch/vote/294.00,1979,Federal decree on footpaths and hiking trails
305,40.96,Initiative «gegen Suchtmittelreklame»,,38.75,https://swissvotes.ch/vote/295.00,1979,Initiative “against drug advertising”
306,48.8,Atominitiative,,38.75,https://swissvotes.ch/vote/296.00,1979,Atominitiative
307,34.59,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,,55.69,https://swissvotes.ch/vote/297.00,1979,Reorganization of sales tax and direct federal tax
308,68.86,Atomgesetz,,96.4,https://swissvotes.ch/vote/298.00,1979,Atomgesetz
309,21.1,Initiative zur «vollständigen Trennung von Kirche und Staat»,,3.78,https://swissvotes.ch/vote/299.00,1980,Initiative for “complete separation of church and state”
310,86.05,Neuordnung der Landesversorgung,,94.47,https://swissvotes.ch/vote/300.00,1980,Reorganization of the national supply
311,51.55,Gurten- und Schutzhelmobligatorium,,92.74,https://swissvotes.ch/vote/301.00,1980,Seatbelts and protective helmets are mandatory
312,67.3,Aufhebung des Kantonsanteils an den Stempelabgaben,,92.38,https://swissvotes.ch/vote/302.00,1980,Abolition of the cantonal share of stamp duties
313,71.04,Abbau des Kantonsanteils an den Alkoholeinnahmen ,,92.38,https://swissvotes.ch/vote/303.00,1980,Reduction of the canton's share of alcohol revenue
314,63.54,Revision der Brotgetreideordnung,,67.94,https://swissvotes.ch/vote/304.00,1980,Revision of the bread grain regulations
315,16.22,Initiative «für eine neue Ausländerpolitik»,,32.29,https://swissvotes.ch/vote/305.00,1981,Initiative “for a new immigration policy”
316,60.27,Artikel zur Gleichstellung von Mann und Frau,,94.21,https://swissvotes.ch/vote/306.00,1981,Article on equality between men and women
317,65.55,Konsumentenschutz-Artikel,,68.73,https://swissvotes.ch/vote/307.00,1981,Consumer protection article
318,68.95,Weiterführung der Finanzordnung,,86.36,https://swissvotes.ch/vote/308.00,1981,Continuation of the financial order
319,63.71,Revision des Strafgesetzes (Gewaltverbrechen),,68.2,https://swissvotes.ch/vote/309.00,1982,Revision of the criminal law (violent crimes)
320,49.64,Ausländergesetz,,94.21,https://swissvotes.ch/vote/310.00,1982,Aliens Act
321,56.13,Preisüberwachungs-Initiative,,35.84,https://swissvotes.ch/vote/311.10,1982,Price monitoring initiative
322,21.59,Gegenentwurf zur Preisüberwachungs-Initiative,,35.61,https://swissvotes.ch/vote/311.20,1982,Counter-proposal to the price monitoring initiative
323,52.69,Neuregelung der Treibstoffzölle,,59.7,https://swissvotes.ch/vote/312.00,1983,New regulation of fuel tariffs
324,50.92,Energieartikel,,63.24,https://swissvotes.ch/vote/313.00,1983,Energy items
325,60.81,Reform der Bürgerrechtsregelung in der Bundesverfassung,,90.01,https://swissvotes.ch/vote/314.00,1983,Reform of the civil rights regulation in the Federal Constitution
326,44.83,Bundesbeschluss über die Erleichterung gewisser Einbürgerungen,,89.5,https://swissvotes.ch/vote/315.00,1983,Federal resolution on the facilitation of certain naturalizations
327,58.7,Einführung einer Schwerverkehrsabgabe,,91.89,https://swissvotes.ch/vote/316.00,1984,Introduction of a heavy vehicle tax
328,52.98,Einführung der Autobahnvignette,,63.28,https://swissvotes.ch/vote/317.00,1984,Introduction of the motorway vignette
329,36.17,Zivildienst-Initiative,,33.93,https://swissvotes.ch/vote/318.00,1984,Community service initiative
330,26.96,Initiative «gegen den Missbrauch des Bankgeheimnisses und der Bankenmacht»,,30.79,https://swissvotes.ch/vote/319.00,1984,Initiative “against the abuse of banking secrecy and banking power”
331,48.92,Initiative «Gegen den Ausverkauf der Heimat»,,34.65,https://swissvotes.ch/vote/320.00,1984,Initiative “Against the Selling Out of the Homeland”
332,45.03,Initiative «für eine Zukunft ohne weitere Atomkraftwerke»,,34.79,https://swissvotes.ch/vote/321.00,1984,Initiative “for a future without more nuclear power plants”
333,45.77,Initiative «für eine umweltgerechte Energieversorgung»,,36.87,https://swissvotes.ch/vote/322.00,1984,Initiative “for an environmentally friendly energy supply”
334,15.78,Initiative «für einen wirksamen Schutz der Mutterschaft»,,25.96,https://swissvotes.ch/vote/323.00,1984,Initiative “for effective protection of maternity”
335,68.74,Radio- und Fernsehartikel,,95.23,https://swissvotes.ch/vote/324.00,1984,Radio and television articles
336,82.09,Bundesbeschluss über die Entschädigung der Opfer von Gewaltverbrechen,,95.23,https://swissvotes.ch/vote/325.00,1984,Federal resolution on compensation for victims of violent crimes
337,58.47,Aufhebung der Bundesbeiträge für den Primarschulunterricht,,90.22,https://swissvotes.ch/vote/326.00,1985,Abolition of federal contributions for primary school teaching
338,52.99,Aufhebung der Beitragspflicht des Bundes im Gesundheitswesen,,90.22,https://swissvotes.ch/vote/327.00,1985,Abolition of the federal contribution obligation in the health care system
339,47.63,Bundesbeschluss über die Ausbildungsbeiträge,,58.36,https://swissvotes.ch/vote/328.00,1985,Federal decision on training contributions
340,34.78,Ferien-Initiative,,25.96,https://swissvotes.ch/vote/329.00,1985,Holiday initiative
341,30.96,Initiative «Recht auf Leben»,,26.15,https://swissvotes.ch/vote/330.00,1985,“Right to Life” initiative
342,66.52,Aufhebung des Kantonsanteils an den Stempelabgaben,,89.31,https://swissvotes.ch/vote/331.00,1985,Abolition of the cantonal share of stamp duties
343,72.31,Neuverteilung der Erträge aus der Alkoholabgabe,,89.31,https://swissvotes.ch/vote/332.00,1985,Redistribution of alcohol tax revenues
344,57.04,Aufhebung der Unterstützung für die Selbstversorgung mit Brotgetreide,,75.29,https://swissvotes.ch/vote/333.00,1985,Elimination of support for bread grain self-sufficiency
345,58.85,Bundesbeschluss zur Koordination des Schuljahresbeginns,,78.42,https://swissvotes.ch/vote/334.00,1985,Federal resolution to coordinate the start of the school year
346,43.11,Bundesbeschluss über die Innovationsrisikogarantie,,49.84,https://swissvotes.ch/vote/335.00,1985,Federal resolution on the innovation risk guarantee
347,54.72,Neues Ehe- und Erbrecht,,88.57,https://swissvotes.ch/vote/336.00,1985,New marriage and inheritance law
348,29.47,Initiative «für die Abschaffung der Vivisektion»,,11.57,https://swissvotes.ch/vote/337.00,1985,Initiative “for the abolition of vivisection”
349,24.33,UNO-Beitritt,,75.4,https://swissvotes.ch/vote/338.00,1986,UN accession
350,16.66,Kulturinitiative,,31.85,https://swissvotes.ch/vote/339.10,1986,Cultural initiative
351,39.3,Gegenentwurf zur Kulturinitiative,,56.72,https://swissvotes.ch/vote/339.20,1986,Counter-proposal to the cultural initiative
352,18.38,Initiative zur Berufsbildung und Umschulung,,25.96,https://swissvotes.ch/vote/340.00,1986,Vocational training and retraining initiative
353,38.16,Bundesbeschluss über die Zuckerwirtschaft,,60.45,https://swissvotes.ch/vote/341.00,1986,Federal resolution on the sugar industry
354,64.37,Bundesbeschluss zum Mieterschutz,,91.89,https://swissvotes.ch/vote/342.00,1986,Federal decree on tenant protection
355,33.87,Initiative für eine Schwerverkehrsabgabe,,36.87,https://swissvotes.ch/vote/343.00,1986,Initiative for a heavy vehicle tax
356,67.34,Asylgesetz,,61.3,https://swissvotes.ch/vote/344.00,1987,Asylum Act
357,65.71,Ausländergesetz,,63.38,https://swissvotes.ch/vote/345.00,1987,Aliens Act
358,40.56,Initiative für die Einführung eines Rüstungsreferendums,,27.85,https://swissvotes.ch/vote/346.00,1987,Initiative for the introduction of an arms referendum
359,63.27,Abstimmungsverfahren bei Volksinitiativen mit Gegenentwurf,,57.61,https://swissvotes.ch/vote/347.00,1987,Voting procedure for popular initiatives with counterproposals
360,56.99,Bahn 2000,,87.71,https://swissvotes.ch/vote/348.00,1987,Bahn 2000
361,28.72,Krankenversicherungsgesetz,,84.99,https://swissvotes.ch/vote/349.00,1987,Health Insurance Act
362,57.76,Initiative «zum Schutz der Moore - Rothenthurm-Initiative»,,29.53,https://swissvotes.ch/vote/350.00,1987,Initiative “to protect the moors - Rothenthurm Initiative”
363,45.51,Verfassungsgrundlagen für eine koordinierte Verkehrspolitik,,53.58,https://swissvotes.ch/vote/351.00,1988,Constitutional foundations for a coordinated transport policy
364,35.12,Initiative zur Herabsetzung des AHV-Rentenalters,,20.48,https://swissvotes.ch/vote/352.00,1988,Initiative to reduce the AHV retirement age
365,30.78,«Stadt-Land-Initiative gegen die Bodenspekulation»,,29.53,https://swissvotes.ch/vote/353.00,1988,“Urban-rural initiative against land speculation”
366,34.27,Initiative «zur Herabsetzung der Arbeitszeit»,,25.36,https://swissvotes.ch/vote/354.00,1988,Initiative “to reduce working hours”
367,32.7,Initiative «für die Begrenzung der Einwanderung»,,3.46,https://swissvotes.ch/vote/355.00,1988,Initiative “to limit immigration”
368,48.95,Kleinbauern-Initiative,,29.82,https://swissvotes.ch/vote/356.00,1989,Smallholder initiative
369,35.59,Initiative für eine Schweiz ohne Armee,,2.06,https://swissvotes.ch/vote/357.00,1989,Initiative for a Switzerland without an army
370,38.02,Initiative «pro Tempo 130/100»,,5.32,https://swissvotes.ch/vote/358.00,1989,Initiative «pro Tempo 130/100»
371,28.51,Initiative «für eine Begrenzung des Strassenbaus»,,31.26,https://swissvotes.ch/vote/359.00,1990,Initiative “to limit road construction”
372,32.72,Initiative «für eine autobahnfreie Landschaft zwischen Murten und Yverdon»,,33.99,https://swissvotes.ch/vote/360.00,1990,Initiative “for a highway-free landscape between Murten and Yverdon”
373,31.37,Initiative «für ein autobahnfreies Knonauer Amt»,,33.99,https://swissvotes.ch/vote/361.00,1990,Initiative “for a highway-free Knonauer Amt”
374,34.04,Initiative für eine freie Aarelandschaft zwischen Biel und Solothurn,,33.99,https://swissvotes.ch/vote/362.00,1990,Initiative for a free Aare landscape between Biel and Solothurn
375,46.66,Rebbaubeschluss,,37.59,https://swissvotes.ch/vote/363.00,1990,Vineyard decision
376,47.36,Gesetz über die Organisation der Bundesrechtspflege,,58.86,https://swissvotes.ch/vote/364.00,1990,Law on the organization of the federal judiciary
377,47.13,Initiative für einen Ausstieg aus der Atomenergie,,33.99,https://swissvotes.ch/vote/365.00,1990,Initiative for an exit from nuclear energy
378,54.52,Initiative «Stopp dem Atomkraftwerkbau (Moratorium)»,,33.99,https://swissvotes.ch/vote/366.00,1990,“Stop the construction of nuclear power plants (moratorium)” initiative
379,71.1,Energieartikel,,77.43,https://swissvotes.ch/vote/367.00,1990,Energy items
380,52.8,Strassenverkehrsgesetz,,59.78,https://swissvotes.ch/vote/368.00,1990,Road Traffic Act
381,72.75,Herabsetzung des Stimmrechtsalters auf 18 Jahre,,91.59,https://swissvotes.ch/vote/369.00,1991,Lowering the voting age to 18 years
382,37.14,Initiative «zur Förderung des öffentlichen Verkehrs»,,32.73,https://swissvotes.ch/vote/370.00,1991,Initiative “to promote public transport”
383,45.65,Neuordnung der Bundesfinanzen (Einführung Mehrwertsteuer),,78.98,https://swissvotes.ch/vote/371.00,1991,Reorganization of federal finances (introduction of VAT)
384,55.68,Militärstrafgesetz,,59.1,https://swissvotes.ch/vote/372.00,1991,Military Penal Code
385,39.27,«Krankenkassen-Initiative»,,19.27,https://swissvotes.ch/vote/373.00,1992,“Health insurance initiative”
386,43.63,Initiative «Weg vom Tierversuch!»,,33.45,https://swissvotes.ch/vote/374.00,1992,Initiative “Away from animal testing!”
387,55.84,Beitritt zu den Institutionen von Bretton Woods,,58.65,https://swissvotes.ch/vote/375.00,1992,Joining the Bretton Woods institutions
388,56.42,Gesetz über die Mitwirkung an den Institutionen von Bretton Woods,,58.65,https://swissvotes.ch/vote/376.00,1992,Law on Participation in the Bretton Woods Institutions
389,66.08,Gewässerschutzgesetz,,64.35,https://swissvotes.ch/vote/377.00,1992,Water Protection Act
390,37.06,Gewässerschutz-Initiative,,33.45,https://swissvotes.ch/vote/378.00,1992,Water protection initiative
391,73.83,Regelung der Fortpflanzungs- und Gentechnologie,,80.95,https://swissvotes.ch/vote/379.00,1992,Regulation of reproductive and genetic technology
392,82.52,Einführung eines Zivildiensts,,82.34,https://swissvotes.ch/vote/380.00,1992,Introduction of community service
393,73.11,Reform des Sexualstrafrechts,,85.37,https://swissvotes.ch/vote/381.00,1992,Reform of the sexual criminal law
394,63.61,Alpentransit-Beschluss (NEAT),,78.91,https://swissvotes.ch/vote/382.00,1992,Alpine Transit Decision (NEAT)
395,58.01,Geschäftsverkehrsgesetz,,76.48,https://swissvotes.ch/vote/383.00,1992,Business Transactions Act
396,27.58,Entschädigungsgesetz,,76.48,https://swissvotes.ch/vote/384.00,1992,Compensation Act
397,30.59,Infrastrukturgesetz,,76.48,https://swissvotes.ch/vote/385.00,1992,Infrastructure Act
398,61.47,Gesetz über die Stempelabgaben,,65.1,https://swissvotes.ch/vote/386.00,1992,Stamp Duties Act
399,53.57,Gesetz über das bäuerliche Bodenrecht,,59.75,https://swissvotes.ch/vote/387.00,1992,Law on rural land law
400,49.66,EWR-Beitritt,,66.01,https://swissvotes.ch/vote/388.00,1992,EEA accession
401,54.51,Erhöhung des Treibstoffzolls,,84.21,https://swissvotes.ch/vote/389.00,1993,Increase in fuel tariff
402,72.46,Aufhebung des Spielbankenverbots,,63.21,https://swissvotes.ch/vote/390.00,1993,Lifting of the ban on casinos
403,27.77,Initiative «zur Abschaffung der Tierversuche»,,6.07,https://swissvotes.ch/vote/391.00,1993,Initiative “to abolish animal testing”
404,44.71,Initiative «40 Waffenplätze sind genug»,,28.17,https://swissvotes.ch/vote/392.00,1993,“40 weapons slots are enough” initiative
405,42.81,Initiative «für eine Schweiz ohne neue Kampfflugzeuge»,,29.55,https://swissvotes.ch/vote/393.00,1993,Initiative “for a Switzerland without new combat aircraft”
406,86.27,Bundesbeschluss gegen den Waffenmissbrauch,,88.38,https://swissvotes.ch/vote/394.00,1993,Federal decree against the misuse of weapons
407,75.16,Kantonswechsel des Laufentals zu Basel-Landschaft,,85.37,https://swissvotes.ch/vote/395.00,1993,Change of canton from Laufental to Basel-Landschaft
408,83.77,1.-August-Initiative,,85.72,https://swissvotes.ch/vote/396.00,1993,1.-August-Initiative
409,80.55,Befristete Massnahmen in der Krankenversicherung,,92.67,https://swissvotes.ch/vote/397.00,1993,Temporary measures in health insurance
410,70.4,Massnahmen in der Arbeitslosenversicherung,,74.18,https://swissvotes.ch/vote/398.00,1993,Unemployment insurance measures
411,66.66,Einführung der Mehrwertsteuer,,78.14,https://swissvotes.ch/vote/399.00,1993,Introduction of VAT
412,57.72,"Mehrwertsteuer-Satz 6,5%",,80.18,https://swissvotes.ch/vote/400.00,1993,VAT rate 6.5%
413,62.59,Mehrwertsteuerprozent für die AHV,,80.18,https://swissvotes.ch/vote/401.00,1993,VAT percentage for the AHV
414,60.65,Bundesbeschluss über besondere Verbrauchssteuern,,84.21,https://swissvotes.ch/vote/402.00,1993,Federal decree on special consumption taxes
415,25.26,Initiative «zur Verminderung der Alkoholprobleme»,,34.45,https://swissvotes.ch/vote/403.00,1993,Initiative “to reduce alcohol problems”
416,25.52,Initiative «zur Verminderung der Tabakprobleme»,,34.45,https://swissvotes.ch/vote/404.00,1993,Initiative “to reduce tobacco problems”
417,68.48,Weiterführung Autobahnvignette,,85.34,https://swissvotes.ch/vote/405.00,1994,Continuation of the motorway vignette
418,72.23,Weiterführung der Schwerverkehrsabgabe,,84.34,https://swissvotes.ch/vote/406.00,1994,Continuation of the heavy vehicle tax
419,67.14,Einführung einer leistungsabhängigen Schwerverkehrsabgabe,,73.44,https://swissvotes.ch/vote/407.00,1994,Introduction of a performance-based heavy vehicle tax
420,51.91,Alpen-Initiative,,33.45,https://swissvotes.ch/vote/408.00,1994,Alpen-Initiative
421,61.07,Luftfahrtgesetz,,60.38,https://swissvotes.ch/vote/409.00,1994,Aviation Law
422,50.98,Kulturförderungsartikel,,69.05,https://swissvotes.ch/vote/410.00,1994,Cultural promotion articles
423,52.84,Erleichterte Einbürgerung für junge Ausländer,,84.99,https://swissvotes.ch/vote/411.00,1994,Easier naturalization for young foreigners
424,42.77,UNO-Blauhelme,,71.31,https://swissvotes.ch/vote/412.00,1994,UN blue helmets
425,64.59,Aufhebung der Brotgetreideverbilligung,,86.45,https://swissvotes.ch/vote/413.00,1994,Abolition of the bread grain price reduction
426,54.65,Verbot der Rassendiskriminierung,,83.99,https://swissvotes.ch/vote/414.00,1994,Prohibition of racial discrimination
427,51.8,Krankenversicherungsgesetz,,71.31,https://swissvotes.ch/vote/415.00,1994,Health Insurance Act
428,23.45,Initiative «für eine gesunde Krankenversicherung»,,19.27,https://swissvotes.ch/vote/416.00,1994,Initiative “for healthy health insurance”
429,72.91,Zwangsmassnahmen im Ausländerrecht,,69.49,https://swissvotes.ch/vote/417.00,1994,Coercive measures in immigration law
430,49.12,Landwirtschaftsartikel,,65.28,https://swissvotes.ch/vote/418.00,1995,Agriculture items
431,36.53,Milchwirtschaftsbeschluss,,59.99,https://swissvotes.ch/vote/419.00,1995,Dairy farming decision
432,33.59,Landwirtschaftsgesetz,,54.93,https://swissvotes.ch/vote/420.00,1995,Agriculture Act
433,83.38,Ausgabenbremse,,68.1,https://swissvotes.ch/vote/421.00,1995,Spending brake
434,60.71,10. AHV-Revision,,91.67,https://swissvotes.ch/vote/422.00,1995,10. AHV-Revision
435,27.64,Initiative «zum Ausbau von AHV und IV»,,25.34,https://swissvotes.ch/vote/423.00,1995,Initiative “to expand AHV and IV”
436,46.44,Gesetz über den Erwerb von Grundstücken durch Personen im Ausland,,83.59,https://swissvotes.ch/vote/424.00,1995,Law on the acquisition of real estate by persons abroad
437,76.17,Sprachenartikel,,87.51,https://swissvotes.ch/vote/425.00,1996,Language articles
438,91.64,Übertritt Vellerat zum Kanton Jura,,91.48,https://swissvotes.ch/vote/426.00,1996,Vellerat passes to the canton of Jura
439,43.7,Zuständigkeit im Bereich der persönlichen militärischen Ausrüstung,,65.53,https://swissvotes.ch/vote/427.00,1996,Responsibility in the area of ​​personal military equipment
440,80.8,Aufhebung der Pflicht zur Übernahme von Brennapparaten und Branntwein,,94.61,https://swissvotes.ch/vote/428.00,1996,Abolition of the obligation to take over stills and brandy
441,53.95,Aufhebung der Beiträge an Bahnhofparkplätze,,71.62,https://swissvotes.ch/vote/429.00,1996,Abolition of contributions to train station parking spaces
442,77.59,Verfassungsartikel zur Landwirtschaft,,90.94,https://swissvotes.ch/vote/430.00,1996,Constitutional article on agriculture
443,39.39,Regierungs- und Verwaltungsorganisationsgesetz,,63.54,https://swissvotes.ch/vote/431.00,1996,Government and Administrative Organization Act
444,46.34,Initiative «gegen die illegale Einwanderung»,,24.24,https://swissvotes.ch/vote/432.00,1996,Initiative “against illegal immigration”
445,32.97,Arbeitsgesetz,,41.74,https://swissvotes.ch/vote/433.00,1996,Labor Law
